unit price,Weight,Amount,Value,unused,unused2,unused3,Budget Costs,unused4,Date of usage,Status,Department,ProductId,Date Delivery,Order ID
-47,-73,-123,5781,26,14,821,60,50,28.11.2018,delivered,2,11,25.11.2018,57
-35,-56,-94,3290,21,10,777,40,40,29.11.2018,delivered,3,13,26.11.2018,58
30,75,130,3900,45,18,312,40,50,03.12.2018,on the way,6,6,01.12.2018,59
7,105,180,1260,98,68,522,20,70,04.12.2018,on the way,3,5,02.12.2018,60
115,186,310,35650,71,40,961,130,110,05.12.2018,on the way,3,2,03.12.2018,61
40,105,190,7600,65,32,494,40,60,06.12.2018,on the way,1,9,04.12.2018,62
47,92,170,7990,45,24,965,50,50,07.12.2018,ordered,8,10,05.12.2018,63
28,48,80,2240,20,8,821,40,30,08.12.2018,ordered,2,11,06.12.2018,64
28,48,81,2268,20,9,777,40,30,09.12.2018,ordered,2,13,07.12.2018,65
50,103,180,9000,53,25,432,60,70,10.12.2018,ordered,6,6,08.12.2018,66
9,111,190,1710,102,72,551,30,70,11.12.2018,ordered,1,5,09.12.2018,67
67,116,200,13400,49,26,500,70,80,12.12.2018,ordered,7,3,10.12.2018,68
